50,326,
VM,I,F,N,CPU,Memory,Links
1,1,33,244,8,244,1,
2,1,17,122,16,122,1,
3,1,25,16,8,16,1,
4,1,16,32,8,32,1,
5,1,37,16,8,16,1,
6,1,10,72,36,72,1,
7,1,15,122,4,122,1,
8,1,39,16,8,16,1,
9,1,39,16,8,16,1,
10,2,2,8,2,8,1,
11,2,18,244,8,244,1,
12,2,41,4,2,4,1,
13,2,39,192,48,192,1,
14,2,31,16,8,16,1,
15,3,6,8,2,8,1,
16,3,26,64,16,64,1,
17,3,25,32,8,32,1,
18,4,33,8,2,8,1,
19,4,35,8,4,8,1,
20,4,49,4,2,4,1,
21,4,20,8,4,8,1,
22,4,46,8,4,8,1,
23,4,19,8,2,8,1,
24,4,21,8,4,8,1,
25,4,49,8,2,8,1,
26,4,20,8,2,8,1,
27,5,38,8,2,8,1,
28,5,12,16,8,16,1,
29,5,1,32,8,32,1,
30,5,28,8,2,8,1,
31,5,14,16,4,16,1,
32,5,18,4,2,4,1,
33,6,28,256,64,256,1,
34,6,8,122,16,122,1,
35,6,7,16,4,16,1,
36,6,29,64,16,64,1,
37,6,23,16,4,16,1,
38,7,47,8,2,8,1,
39,7,20,4,2,4,1,
40,7,33,72,36,72,1,
41,7,15,16,8,16,1,
42,7,15,244,8,244,1,
43,7,27,4,2,4,1,
44,7,6,4,2,4,1,
45,7,47,16,8,16,1,
46,7,34,8,4,8,1,
47,8,32,4,2,4,1,
48,8,21,8,4,8,1,
49,8,12,16,8,16,1,
50,8,36,8,4,8,1,
51,8,47,8,2,8,1,
52,8,9,8,2,8,1,
53,8,36,8,2,8,1,
54,8,9,4,2,4,1,
55,9,25,244,8,244,1,
56,9,7,8,4,8,1,
57,9,30,16,4,16,1,
58,9,45,8,4,8,1,
59,9,30,192,48,192,1,
60,10,17,488,16,488,1,
61,10,9,8,2,8,1,
62,10,21,122,4,122,1,
63,10,9,4,2,4,1,
64,10,17,8,2,8,1,
65,10,50,4,2,4,1,
66,10,47,4,2,4,1,
67,10,15,8,4,8,1,
68,10,20,8,2,8,1,
69,10,23,16,4,16,1,
70,10,32,32,8,32,1,
71,11,5,122,16,122,1,
72,11,37,72,36,72,1,
73,11,38,72,36,72,1,
74,11,4,122,16,122,1,
75,12,33,64,16,64,1,
76,12,1,8,4,8,1,
77,12,48,16,4,16,1,
78,12,49,4,2,4,1,
79,13,30,8,2,8,1,
80,13,6,64,16,64,1,
81,13,39,8,2,8,1,
82,13,9,8,4,8,1,
83,13,49,4,2,4,1,
84,14,38,72,36,72,1,
85,14,7,4,2,4,1,
86,14,24,256,64,256,1,
87,15,34,32,8,32,1,
88,15,25,8,2,8,1,
89,15,2,122,16,122,1,
90,15,49,122,4,122,1,
91,15,40,16,4,16,1,
92,15,11,122,4,122,1,
93,15,32,32,8,32,1,
94,15,18,8,4,8,1,
95,16,26,122,4,122,1,
96,16,9,16,8,16,1,
97,16,12,16,4,16,1,
98,16,9,4,2,4,1,
99,16,9,8,4,8,1,
100,16,47,8,4,8,1,
101,16,46,16,8,16,1,
102,16,7,8,2,8,1,
103,16,17,8,2,8,1,
104,16,19,16,8,16,1,
105,16,15,4,2,4,1,
106,16,36,4,2,4,1,
107,16,21,8,2,8,1,
108,17,17,16,4,16,1,
109,17,25,122,4,122,1,
110,17,46,32,8,32,1,
111,17,21,8,2,8,1,
112,17,2,72,36,72,1,
113,17,47,64,16,64,1,
114,17,15,8,4,8,1,
115,17,16,122,4,122,1,
116,17,39,32,8,32,1,
117,17,7,64,16,64,1,
118,18,43,192,48,192,1,
119,18,9,8,2,8,1,
120,18,26,64,16,64,1,
121,18,1,16,8,16,1,
122,19,7,8,2,8,1,
123,19,15,32,8,32,1,
124,19,11,244,8,244,1,
125,19,17,8,2,8,1,
126,19,4,4,2,4,1,
127,19,16,72,36,72,1,
128,19,23,16,8,16,1,
129,19,32,8,4,8,1,
130,19,10,16,4,16,1,
131,20,36,64,16,64,1,
132,20,33,64,16,64,1,
133,20,14,122,4,122,1,
134,20,31,72,36,72,1,
135,20,47,32,8,32,1,
136,20,1,244,8,244,1,
137,20,5,4,2,4,1,
138,20,21,64,16,64,1,
139,21,29,16,4,16,1,
140,21,14,72,36,72,1,
141,21,3,122,4,122,1,
142,21,49,8,4,8,1,
143,21,49,122,16,122,1,
144,21,9,16,8,16,1,
145,21,20,244,8,244,1,
146,21,11,32,8,32,1,
147,21,9,8,4,8,1,
148,21,32,16,8,16,1,
149,21,20,4,2,4,1,
150,22,40,72,36,72,1,
151,22,47,4,2,4,1,
152,22,28,16,4,16,1,
153,22,16,16,8,16,1,
154,22,8,4,2,4,1,
155,23,49,72,36,72,1,
156,23,10,16,4,16,1,
157,23,6,122,4,122,1,
158,23,49,16,8,16,1,
159,24,38,488,16,488,1,
160,24,1,16,4,16,1,
161,24,32,122,4,122,1,
162,24,44,4,2,4,1,
163,24,25,64,16,64,1,
164,25,46,8,4,8,1,
165,25,13,64,16,64,1,
166,25,38,4,2,4,1,
167,25,41,244,8,244,1,
168,25,29,32,8,32,1,
169,25,47,72,36,72,1,
170,25,9,16,4,16,1,
171,25,20,4,2,4,1,
172,25,17,16,8,16,1,
173,25,40,122,16,122,1,
174,26,14,122,16,122,1,
175,26,1,8,4,8,1,
176,26,6,4,2,4,1,
177,26,17,8,2,8,1,
178,26,31,16,4,16,1,
179,26,23,8,4,8,1,
180,26,48,64,16,64,1,
181,26,20,8,2,8,1,
